From main: 300000 102660 69679427 tile-size: 9999000 k: 32 TB: 512
102660 1
==13578== NVPROF is profiling process 13578, command: ./sddmm ../docword.nytimes.txt 32 9999000

omp time CPU : 143.7410 

tile 0 nnz 69679427 grid 1 299752
==13578== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
amigo done
GPU time 857.277ms
gp idx 137362  GPU 0 CPU 0.0779277
gp idx 137363  GPU 0 CPU 0.0647701
gp idx 137364  GPU 0 CPU 0.0815657
gp idx 69679426  GPU 0 CPU 0.075262
gp idx 69679425  GPU 0 CPU 0.0866953
CPU GPU diff 39364:  0.000000 0.095688 -0.095688 
CPU GPU diff 39365:  0.000000 0.085687 -0.085687 
CPU GPU diff 39366:  0.000000 0.089372 -0.089372 
CPU GPU diff 39367:  0.000000 0.066512 -0.066512 
diff values in CPU and GPU: 69640063
==13578== Profiling application: ./sddmm ../docword.nytimes.txt 32 9999000
==13578== Profiling result:
==13578== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla P100-PCIE-16GB (0)"
    Kernel: comp_kernel_COO(int const *, int const *, float*, float const *, float const *, int, int, int, int, int, int, int*, int*, int, int, int)
          1                             inst_per_warp                                 Instructions per warp  1.1394e+04  1.1394e+04  1.1394e+04
          1                         branch_efficiency                                     Branch Efficiency      99.99%      99.99%      99.99%
          1                 warp_execution_efficiency                             Warp Execution Efficiency      99.97%      99.97%      99.97%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      98.56%      98.56%      98.56%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.000395    0.000395    0.000395
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    2.149939    2.149939    2.149939
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request   19.693348   19.693348   19.693348
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.999594    1.999594    1.999594
          1                 shared_store_transactions                             Shared Store Transactions         180         180         180
          1                  shared_load_transactions                              Shared Load Transactions       21164       21164       21164
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions      346662      346662      346662
          1                          gst_transactions                             Global Store Transactions        4921        4921        4921
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions      161645      161645      161645
          1                     l2_write_transactions                                 L2 Write Transactions        4934        4934        4934
          1                    dram_read_transactions                       Device Memory Read Transactions       59017       59017       59017
          1                   dram_write_transactions                      Device Memory Write Transactions       27204       27204       27204
          1                           global_hit_rate                                       Global Hit Rate      53.57%      53.57%      53.57%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  13.685GB/s  13.685GB/s  13.685GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  398.66MB/s  398.66MB/s  398.64MB/s
          1                            gld_throughput                                Global Load Throughput  27.428GB/s  27.428GB/s  27.427GB/s
          1                            gst_throughput                               Global Store Throughput  398.70MB/s  398.70MB/s  398.64MB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate      53.30%      53.30%      53.30%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)      63.37%      63.37%      63.37%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          1                      dram_read_throughput                         Device Memory Read Throughput  4.6695GB/s  4.6695GB/s  4.6687GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  2.1524GB/s  2.1524GB/s  2.1523GB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  14.914GB/s  14.914GB/s  14.914GB/s
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  12.739GB/s  12.739GB/s  12.739GB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  398.70MB/s  398.70MB/s  398.64MB/s
